aoocontinuingdecline_qualifierlookup	1	0	Observed	\N
aoocontinuingdecline_qualifierlookup	2	1	Projected	\N
aoocontinuingdecline_qualifierlookup	3	2	Inferred	\N
aoo	1	range	range_primitive_field	?
aoo	2	justification	string_primitive_field	?
aoocontinuingdecline	1	isInContinuingDecline	boolean_range_primitive_field	?
aoocontinuingdecline	2	qualifier	fk_primitive_field	?
aoocontinuingdecline	3	justification	string_primitive_field	?
aooextremefluctuation	1	isFluctuating	boolean_range_primitive_field	?
aooextremefluctuation	2	justification	string_primitive_field	?
arearestricted	1	isRestricted	boolean_range_primitive_field	?
arearestricted	2	justification	string_primitive_field	?
assessmentgeographicscope_geographicscopelookup	1	0	Global	\N
assessmentgeographicscope_geographicscopelookup	2	1	Regional	\N
assessmentgeographicscope_geographicscopelookup	3	2	National	\N
assessmentgeographicscope	1	geographicScope	fk_primitive_field	?
assessmentgeographicscope	2	region	string_primitive_field	?
assessmentgeographicscope	3	country	string_primitive_field	?
avgannualfecundity	1	fecundity	string_primitive_field	?
avgreproductiveage_unitslookup	1	0	Days	\N
avgreproductiveage_unitslookup	2	1	Months	\N
avgreproductiveage_unitslookup	3	2	Years	\N
avgreproductiveage	1	age	string_primitive_field	?
avgreproductiveage	2	units	fk_primitive_field	?
biogeographicrealm_realmlookup	1	0	Afrotropical	\N
biogeographicrealm_realmlookup	2	1	Antarctic	\N
biogeographicrealm_realmlookup	3	2	Australasian	\N
biogeographicrealm_realmlookup	4	3	Indomalayan	\N
biogeographicrealm_realmlookup	5	4	Nearctic	\N
biogeographicrealm_realmlookup	6	5	Neotropical	\N
biogeographicrealm_realmlookup	7	6	Oceanian	\N
biogeographicrealm_realmlookup	8	7	Palearctic	\N
biogeographicrealm	1	realm	fk_list_primitive_field	?
birthsize	1	size	string_primitive_field	?
conservationactions	1	ConservationActionsSubfield	field	*
conservationactionssubfield	1	ConservationActionsLookup	fk_primitive_field	1
conservationactionsdocumentation	1	narrative	text_primitive_field	?
countryoccurrence_presencelookup	1	0	Extant	\N
countryoccurrence_presencelookup	2	1	Possibly Extinct	\N
countryoccurrence_presencelookup	3	2	Extinct	\N
countryoccurrence_presencelookup	4	3	Presence Uncertain	\N
countryoccurrence_originlookup	1	0	Native	\N
countryoccurrence_originlookup	2	1	Reintroduced	\N
countryoccurrence_originlookup	3	2	Introduced	\N
countryoccurrence_originlookup	4	3	Prehistorically Introduced	\N
countryoccurrence_originlookup	5	4	Vagrant	\N
countryoccurrence_originlookup	6	5	Origin Uncertain	\N
countryoccurrence_seasonalitylookup	1	0	Resident	\N
countryoccurrence_seasonalitylookup	2	1	Breeding Season	\N
countryoccurrence_seasonalitylookup	3	2	Non-Breeding Season	\N
countryoccurrence_seasonalitylookup	4	3	Passage	\N
countryoccurrence_seasonalitylookup	5	4	Seasonal Occurrence Uncertain	\N
countryoccurrence	1	CountryOccurrenceSubfield	field	*
countryoccurrencesubfield	1	CountryOccurrenceLookup	fk_primitive_field	1
countryoccurrencesubfield	2	presence	fk_primitive_field	?
countryoccurrencesubfield	3	formerlyBred	boolean_unknown_primitive_field	?
countryoccurrencesubfield	4	origin	fk_primitive_field	?
countryoccurrencesubfield	5	seasonality	fk_list_primitive_field	?
cropwildrelative	1	isRelative	boolean_primitive_field	?
datelastseen	1	lastSeen	date_primitive_field	?
depthlower	1	limit	float_primitive_field	?
depthupper	1	limit	float_primitive_field	?
depthzone_depthzonelookup	1	0	Shallow photic (0-50m)	\N
depthzone_depthzonelookup	2	1	Deep Photic (51-200m)	\N
depthzone_depthzonelookup	3	2	Bathyl (201-4,000m)	\N
depthzone_depthzonelookup	4	3	Abyssal (4,001-6,000m)	\N
depthzone_depthzonelookup	5	4	Hadal (>6,000m)	\N
depthzone	1	depthZone	fk_list_primitive_field	?
eoo	1	range	range_primitive_field	?
eoo	2	qualifier	fk_primitive_field	?
